Country,2016,rate,Protected Area (%)
Aruba,0.53,18.92,18.92
Afghanistan,0.1,0.1,0.1
Angola,6.97,6.97,6.97
Albania,17.21,17.74,17.74
Andorra,21.19,26.73,26.73
Arab World,5.38,5.79,5.79
United Arab Emirates,13.07,17.95,17.95
Argentina,8.89,8.81,8.81
Armenia,23.11,23.11,23.11
American Samoa,4.27,15.85,15.85
Antigua and Barbuda,19.33,18.57,18.57
Australia,16.98,19.27,19.27
Austria,28.44,28.4,28.4
Azerbaijan,10.15,10.16,10.16
Burundi,7.59,7.59,7.59
Belgium,23.21,23.29,23.29
Benin,28.87,29.62,29.62
Burkina Faso,15.08,14.92,14.92
Bangladesh,4.61,4.61,4.61
Bulgaria,34.69,34.7,34.7
Bahrain,6.7,6.62,6.62
"Bahamas, The",31.2,36.63,36.63
Bosnia and Herzegovina,1.45,1.4,1.4
Belarus,9.51,9.35,9.35
Belize,37.68,37.68,37.68
Bermuda,5.52,2.08,2.08
Bolivia,30.87,30.87,30.87
Brazil,28.94,29.42,29.42
Barbados,1.35,1.27,1.27
Brunei Darussalam,46.87,46.87,46.87
Bhutan,48.01,48.01,48.01
Botswana,29.14,29.14,29.14
Central African Republic,18.06,18.06,18.06
Canada,9.69,9.69,9.69
Central Europe and the Baltics,30.07,30.17,30.17
Switzerland,9.65,9.67,9.67
Channel Islands,,,
Chile,18.4,18.49,18.49
China,17.08,15.45,15.45
Cote d'Ivoire,22.88,22.88,22.88
Cameroon,10.6,10.6,10.6
"Congo, Dem. Rep.",12.7,13.83,13.83
"Congo, Rep.",40.59,40.74,40.74
Colombia,14.16,14.81,14.81
Comoros,10.17,10.15,10.15
Cabo Verde,2.6,2.9,2.9
Costa Rica,27.6,27.6,27.6
Caribbean small states,13.65,13.82,13.82
Cuba,16.55,16.55,16.55
Curacao,15.52,15.46,15.46
Cayman Islands,10.72,10.76,10.76
Cyprus,18.65,18.65,18.65
Czechia,21.69,22.16,22.16
Germany,37.68,37.75,37.75
Djibouti,1.57,1.57,1.57
Dominica,22.06,21.99,21.99
Denmark,17.56,18.1,18.1
Dominican Republic,23.02,26.24,26.24
Algeria,7.5,7.5,7.5
East Asia & Pacific (excluding high income),15.49,14.56,14.56
Early-demographic dividend,12.78,12.67,12.67
East Asia & Pacific,16.22,16.48,16.48
Europe & Central Asia (excluding high income),8.38,8.4,8.4
Europe & Central Asia,11.64,11.67,11.67
Ecuador,20.03,21.69,21.69
"Egypt, Arab Rep.",13.14,13.14,13.14
Euro area,25.79,25.8,25.8
Eritrea,4.87,4.87,4.87
